    Updating crates.io index
language::compiler_lowering_scenarios::adt_lower_05_candidate_specific_slots_follow_variant_field_ids: test
language::compiler_lowering_scenarios::adt_lower_06_wildcard_child_does_not_require_payload_extraction: test
language::compiler_lowering_scenarios::adt_lower_07_selector_gap_fields_are_not_extracted: test
language::compiler_lowering_scenarios::adt_lower_08_imported_field_layout_uses_declared_physical_slot: test
language::compiler_lowering_scenarios::adt_lower_09_lowering_preserves_semantic_declaration_order: test
language::compiler_lowering_scenarios::adt_lower_10_executable_lowering_contains_no_gadt_proof_products: test
language::compiler_lowering_scenarios::adt_lower_11_missing_semantic_product_returns_typed_error: test
language::compiler_lowering_scenarios::adt_lower_12_non_proven_match_is_rejected_before_bytecode_fallback: test
native_adt_runtime::test_native_option_runtime_representation_seam: test

46 tests, 0 benchmarks
