    Finished `test` profile [unoptimized] target(s) in 0.23s
     Running unittests src/lib.rs (target/debug/build/phalcom-semantic/f1721f7a4b81efd4/out/phalcom_semantic-f1721f7a4b81efd4)
test checker::loop_analysis::tests::breaks_do_not_feed_header ... ok
test checker::loop_analysis::tests::solver_converges_on_two_step_widening ... ok
test db::fingerprint::tests::field_validity_fingerprint_distinguishes_variants ... ok
test checker::loop_analysis::tests::unchanged_backedge_is_not_reported_as_progress ... ok
test db::fingerprint::tests::flow_summary_fingerprint_changes_on_field_validity_change ... ok
test db::fingerprint::tests::return_contract_validation_fingerprint_distinguishes_variants ... ok
test db::query::exact_module_fact_tests::public_export_product_stays_stable_for_unrelated_export ... ok
test db::query::exact_module_fact_tests::public_export_refreshes_when_current_linked_interface_changes ... ok
test db::query::exact_module_fact_tests::resolved_import_failure_product_ignores_diagnostic_text ... ok
test db::query::exact_module_fact_tests::resolved_import_input_tracks_canonical_resolution_product ... ok
test db::query::exact_module_fact_tests::resolved_import_product_ignores_topology_evidence_when_result_is_unchanged ... ok
test effects::atom::tests::test_effects_join_and_subset ... ok
test session::tests::canonical_module_diagnostic_mapping_preserves_owner_range_and_code ... ok
test signature::tests::published_return_knowledge_source_annotation_is_assumed_until_satisfied_established ... ok
test signature::tests::published_return_term_preserves_declared_term ... ok
test source_index::tests::scan_counter_recorders_are_observable_without_scanning ... ok
test types::evidence::required_composition_tests::evidence_status_meet_is_commutative_and_idempotent ... ok
test types::evidence::required_composition_tests::evidence_status_meet_is_weakest_support ... ok
test types::evidence::required_composition_tests::required_composition_dynamic_is_absorbing_after_unknown_check ... ok
test types::evidence::required_composition_tests::required_composition_is_established_only_from_established_inputs ... ok
test types::evidence::required_composition_tests::required_composition_preserves_component_provenance ... ok
test types::evidence::required_composition_tests::required_composition_unknown_is_absorbing ... ok
test types::evidence::required_composition_tests::required_composition_weakens_when_any_input_is_assumed ... ok
test checker::context::tests::dispatch_target_preserves_callable_identity ... ok
test checker::coverage::usefulness::tests::shared_control_budget_and_cancellation_fail_closed ... ok
test types::relation::tests::assignability_rejects_sound_contradiction ... ok
test checker::coverage::usefulness::tests::first_blocked_state_is_sticky_and_distinct_from_known_opaque ... ok
test types::relation::tests::bounded_relation_handles_budget_and_cancellation ... ok
test db::query::exact_module_fact_tests::linked_name_refreshes_absent_fact_when_interface_adds_name ... ok
test types::relation::tests::direct_superclass_retraction_preserves_generic_template ... ok
test types::relation::tests::dynamic_boundary_obligation_survives_assignability_projection ... ok
test types::relation::tests::knowledge_to_contract_relation_preserves_real_operands ... ok
test types::relation::tests::nested_structural_relation_preserves_terminal_outcomes ... ok
test checker::context::tests::flow_invariant_is_recorded_before_callable_containment ... ok
test types::relation::tests::subtype_relations_hold ... ok
test types::relation::tests::template_insertion_does_not_manufacture_direct_superclass ... ok
test types::relation::tests::template_retraction_preserves_direct_superclass ... ok
test types::rigid::tests::composite_free_rigid_walk_and_alpha_equivalence_ignore_raw_ids ... ok
test types::rigid::tests::rigid_materialization_is_a_hard_publication_barrier ... ok
test types::rigid::tests::rigid_scopes_and_kinds_are_stable_inside_one_arena ... ok
test types::store::tests::nominal_interning_is_canonical ... ok
test checker::context::tests::published_annotation_diagnostics_join_all_error_causes ... ok
test types::store::tests::union_normalization_flattens_deduplicates_and_sorts ... ok
test checker::composition::tests::list_decomposition_preserves_known_parent_authority ... ok
test types::native::tests::generic_native_surface_imports_callable_owned_signature_and_constraints ... ok

test result: ok. 82 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.02s

